X,Y
403.32845357935764,-178.87064902589645
-89.47047054635604,-440.14066936326026
-79.21483033017051,340.8582049740149
20.54821944443741,-119.90866223031438
442.2335177442249,95.93043140518786
-231.07835460761018,288.6359332155428
-44.56846572846285,-299.7987049659696
-445.12415647065717,22.663391447084514
40.97979208681202,277.7070424305766
-354.5168136833209,-300.24741816771296
-462.15923808998406,57.91146404009895
-205.27500647088627,437.9234273179686
187.01298603332995,-298.49061512718254
-321.341928290529,-382.0882052646817
-130.33759029298818,-290.590505509124
372.67553712079524,251.68450318992652
82.72554898884854,-298.37923252867347
-18.57806457897915,13.751951260645434
-120.03897658236629,42.19455749597911
-188.59329427481885,165.79225452375178
202.85667948191656,-350.84183090314514
-343.93725912200625,378.41147919828086
-382.51747261160705,-413.1156896201844
327.7551779848989,-414.6400878185937
-61.78624535958499,319.09401899989643
-232.6530767297459,-118.34848302614232
-62.98097614442455,346.1426215280706
113.61076445196294,-72.9627004149862
348.43992177516236,-174.77465543368464
379.09736008521935,174.30095097196818
392.2016055354583,-278.0769733071016
-205.40434264847852,479.12252330196424
408.67871237768696,111.09830154868328
-21.93833357191677,-334.34500060527785
-288.6033617624486,-86.74009890996692
493.21185537199455,-74.96317821063569
194.77209072041833,-478.5955282307479
120.2598453354773,206.6273056858323
369.67693744903664,109.59379513064637
407.7575130133407,-13.268379857130252
13.984957983380731,-94.19951727407295
441.1595847381882,-252.77334180224597
-404.7812317044153,-256.09810469815295
472.0213417931035,317.74463141744326
-108.8198255846876,-233.35824801551774
469.44196193137753,-144.64700973093093
-479.38221062965226,-97.41138313075226
-327.1337438640825,70.39326769484721
286.5554116610156,87.51487272061564
460.75293805571084,226.85617983289785
316.0821458400257,30.329511762326455
361.22923867097467,-106.30005969698163
174.95589736635708,17.30842868481941
-402.3193229445917,-358.2083041118564
363.42270960503595,467.67312836950634
265.57837173884434,340.0291123055176
-305.0104996291421,297.5661157927144
172.09813590358803,421.80057023735463
-426.64919995697346,175.02475215140012
-93.07595542198344,387.9447331101898
-451.91144665617287,-247.22157874331285
495.77319632858786,218.04099793488484
-86.93600578850791,-73.54338572413887
130.28828795576908,488.80613322685485
-0.3730866538947941,459.2761444365142
-359.59110961903394,86.14854627789137
-245.5322389730542,105.83874273990001
240.86710110860267,-483.7566078587825
-28.624787197532587,-202.39138778870534
-261.97442356470367,260.6175689700503
-335.1555279145141,283.7178381990277
424.35614303992907,-385.68155794513694
-142.204232356815,252.17381285931916
182.44096600570546,473.34198946383765
-398.9180859618764,235.13190028156106
-70.55423120286608,91.11306175804013
220.78186044177662,-374.8938440982461
211.63276693754872,120.65367681781736
-172.21694116342502,-178.0116250375834
356.8279386022739,444.10761374685006
-470.1118846672975,-479.8028085993571
-217.01855197001962,355.2264566514447
335.9036727242264,275.41079746735284
149.54801614013724,-96.53066755065454
-428.79572636404816,213.77494330002867
310.62494150222943,-295.64544727197796
-302.0213554353246,-313.77152925693963
452.30222631451954,-369.92034407546083
448.0052549678123,433.67802585228156
369.047820777781,456.4228514836951
-451.6185883033124,134.6769487901024
122.97830387964336,-103.40039472715546
-159.8798664953064,-164.37856877045988
179.38150588612368,293.25107641220416
165.08544232436418,-280.3345602983206
-195.88729185444552,-218.6091385707455
311.71033427631556,187.88465967757185
-113.16975401346663,-82.1837513135748
-297.9295441577511,255.76120561735416
292.10399419936886,-357.57954688790517
-258.87179157648455,-125.58034044274868
-27.795813022056805,331.0683945265913
193.4685858925249,-487.1041336092349
-424.3226148479956,-241.36076082146695
-11.002402117300525,-173.1441706149641
-82.45674527415825,-478.6227442181423
-58.182455439804606,251.92917231261924
-54.51616899784195,-13.701963916913362
-420.40584685309403,82.77867133921313
-328.18300254291967,53.28568591720651
-221.78393581324997,-325.8917929877445
-148.92192438518214,-108.36945368534268
264.184480315981,-315.2626102755911
-125.16365337391943,-228.1619769525427
-344.8827171131497,-156.2618382185217
209.85597601304883,-8.55785195342973
-233.48825904175706,191.24503114192925
-87.57990930374527,-177.3764796410895
333.7940801434065,-37.117655796324314
-365.66635535990855,0.059163097012371324
331.97460120228214,394.57783774384205
294.8137890266107,161.5895833440416
-271.51056684865836,269.37828680751176
-331.0444300935632,60.69106275785785
-172.7409462643863,-223.91562581697454
336.75606630174417,416.20790858179237
-362.9518721927216,-493.8964280227346
311.6535182228045,232.2202285962459
-277.1588574104454,-380.88775082176863
435.23946571913854,-226.08690961341205
261.377150198326,-330.43825560787633
425.4784891491513,-478.1117160713195
-139.15657941405968,-348.8621905798772
-488.30319925741685,-198.96608376236836
455.94845846888,-417.2908679583408
378.36914508003383,-17.382857537426965
471.892239721957,-261.3785551467184
-305.6592314491887,152.28991657714263
472.30793349958935,344.0082866199702
478.40390573848714,-267.97853420801687
-200.03419774292863,145.90970521816493
-418.7083594906595,-54.476070710864796
-182.1737908336075,16.70906498299074
445.00979268712916,117.1903829023091
-292.30152707580817,-78.10311500110333
419.537886316418,-407.2631840411225
-225.77213020943677,-155.35233434494845
436.2337856836067,438.40642808023244
-187.05296900362066,-250.5690180808271
-199.7439063129044,112.02187471830915
268.8528341038058,-330.53766500048164
396.133115272844,-138.6584117787969
-64.28660803726638,393.7084508632991
-253.65543004164536,-397.5536503593906
277.8820435741017,-51.575581082148545
490.2540988602864,-342.44645236075166
126.46634187619088,-249.80280395227572
283.22256125305324,81.83415494699898
213.66546823159936,-0.326991344725136
-481.1651135720475,427.4152218959154
275.7332460368891,411.4827902560183
309.7302127737803,267.41494131132004
163.49097716498994,406.491981237743
169.4864503645548,-435.07633306499815
408.5941213621774,252.17274264648526
-460.1044844391341,-345.2668295233047
-98.5284025671932,48.65248831022973
390.0401914306898,-442.3614853889526
426.4253893688626,304.7228260206903
110.20654989265333,384.4126653066468
-435.27535777280644,68.56035729696286
175.6542799208085,-98.35644500557683
